meter_name,conv_factor,utility,city,province,monthly_charge,energy_charges_block_limit_1,energy_charges_block_rate_cost_1,energy_charges_block_limit_2,energy_charges_block_rate_cost_2,energy_charges_block_limit_3,energy_charges_block_rate_cost_3,energy_charges_block_limit_4,energy_charges_block_rate_cost_4,energy_charges_block_rate_cost_5,demand_charges_block_limit_1,demand_charges_block_rate_cost_1,demand_charges_block_limit_2,demand_charges_block_rate_cost_2,demand_charges_block_limit_3,demand_charges_block_rate_cost_3,demand_charges_block_limit_4,demand_charges_block_rate_cost_4,demand_charges_block_rate_cost_5
FuelOil#2,MJ,Delivery,Charlottetown AP_PE_CAN,Prince Edward Island,0,1,0.025678,2,0.025678,3,0.025678,4,0.025678,0.025678,1,0,2,0,3,0,4,0,0
FuelOil#2,MJ,NoneOil,Brandon Muni AP_MB_CAN,Manitoba,0,1,0,2,0,3,0,4,0,0,1,0,2,0,3,0,4,0,0
FuelOil#2,MJ,Delivery,The Pas AP_MB_CAN,Manitoba,0,1,0.027486,2,0.027486,3,0.027486,4,0.027486,0.027486,1,0,2,0,3,0,4,0,0
FuelOil#2,MJ,NoneOil,Winnipeg-Richardson Intl AP_MB_CAN,Manitoba,0,1,0,2,0,3,0,4,0,0,1,0,2,0,3,0,4,0,0
FuelOil#2,MJ,Delivery,Kuujjuarapik AP_QC_CAN,Quebec,0,1,0.029057,2,0.029057,3,0.029057,4,0.029057,0.029057,1,0,2,0,3,0,4,0,0
FuelOil#2,MJ,Delivery,Kuujjuaq AP_QC_CAN,Quebec,0,1,0.029057,2,0.029057,3,0.029057,4,0.029057,0.029057,1,0,2,0,3,0,4,0,0
FuelOil#2,MJ,Delivery,Lac Eon AP_QC_CAN,Quebec,0,1,0.02356,2,0.02356,3,0.02356,4,0.02356,0.02356,1,0,2,0,3,0,4,0,0
FuelOil#2,MJ,Delivery,Mont-Joli AP_QC_CAN,Quebec,0,1,0.029057,2,0.029057,3,0.029057,4,0.029057,0.029057,1,0,2,0,3,0,4,0,0
FuelOil#2,MJ,Delivery,Schefferville AP_QC_CAN,Quebec,0,1,0.02356,2,0.02356,3,0.02356,4,0.02356,0.02356,1,0,2,0,3,0,4,0,0
FuelOil#2,MJ,Delivery,Sept-Iles AP_QC_CAN,Quebec,0,1,0.02356,2,0.02356,3,0.02356,4,0.02356,0.02356,1,0,2,0,3,0,4,0,0
FuelOil#2,MJ,Delivery,Val-d-Or Rgnl AP_QC_CAN,Quebec,0,1,0.029057,2,0.029057,3,0.029057,4,0.029057,0.029057,1,0,2,0,3,0,4,0,0
FuelOil#2,MJ,NoneOil,Saguenay-Bagotville AP-CFB Bagotville_QC_CAN,Quebec,0,1,0,2,0,3,0,4,0,0,1,0,2,0,3,0,4,0,0
FuelOil#2,MJ,NoneOil,Montreal-Trudeau Intl AP_QC_CAN,Quebec,0,1,0,2,0,3,0,4,0,0,1,0,2,0,3,0,4,0,0
FuelOil#2,MJ,NoneOil,Montreal-Mirabel Intl AP_QC_CAN,Quebec,0,1,0,2,0,3,0,4,0,0,1,0,2,0,3,0,4,0,0
FuelOil#2,MJ,NoneOil,Quebec-Lesage Intl AP_QC_CAN,Quebec,0,1,0,2,0,3,0,4,0,0,1,0,2,0,3,0,4,0,0
FuelOil#2,MJ,NoneOil,Riviere-du-Loup_QC_CAN,Quebec,0,1,0,2,0,3,0,4,0,0,1,0,2,0,3,0,4,0,0
FuelOil#2,MJ,NoneOil,Roberval AP_QC_CAN,Quebec,0,1,0,2,0,3,0,4,0,0,1,0,2,0,3,0,4,0,0
FuelOil#2,MJ,NoneOil,Montreal-St-Hubert Longueuil AP_QC_CAN,Quebec,0,1,0,2,0,3,0,4,0,0,1,0,2,0,3,0,4,0,0
FuelOil#2,MJ,Delivery,Inuvik-Zubko AP_NT_CAN,Northwest Territories,0,1,0.030463,2,0.030463,3,0.030463,4,0.030463,0.030463,1,0,2,0,3,0,4,0,0
FuelOil#2,MJ,Delivery,Yellowknife AP_NT_CAN,Northwest Territories,0,1,0.030463,2,0.030463,3,0.030463,4,0.030463,0.030463,1,0,2,0,3,0,4,0,0
FuelOil#2,MJ,Delivery,Resolute AP_NU_CAN,Nunavut,0,1,0.037657,2,0.037657,3,0.037657,4,0.037657,0.037657,1,0,2,0,3,0,4,0,0
FuelOil#2,MJ,Delivery,Sable Island Natl Park_NS_CAN,Nova Scotia,0,1,0.0288,2,0.0288,3,0.0288,4,0.0288,0.0288,1,0,2,0,3,0,4,0,0
FuelOil#2,MJ,NoneOil,CFB Greenwood_NS_CAN,Nova Scotia,0,1,0,2,0,3,0,4,0,0,1,0,2,0,3,0,4,0,0
FuelOil#2,MJ,NoneOil,CFB Shearwater_NS_CAN,Nova Scotia,0,1,0,2,0,3,0,4,0,0,1,0,2,0,3,0,4,0,0
FuelOil#2,MJ,Delivery,Whitehorse Intl AP_YT_CAN,Yukon,0,1,0.03259,2,0.03259,3,0.03259,4,0.03259,0.03259,1,0,2,0,3,0,4,0,0
FuelOil#2,MJ,NoneOil,Abbotsford Intl AP_BC_CAN,British Columbia,0,1,0,2,0,3,0,4,0,0,1,0,2,0,3,0,4,0,0
FuelOil#2,MJ,NoneOil,Comox Valley AP_BC_CAN,British Columbia,0,1,0,2,0,3,0,4,0,0,1,0,2,0,3,0,4,0,0
FuelOil#2,MJ,NoneOil,Cranbrook-Canadian Rockies Intl AP_BC_CAN,British Columbia,0,1,0,2,0,3,0,4,0,0,1,0,2,0,3,0,4,0,0
FuelOil#2,MJ,NoneOil,Fort St John-North Peace Rgnl AP_BC_CAN,British Columbia,0,1,0,2,0,3,0,4,0,0,1,0,2,0,3,0,4,0,0
FuelOil#2,MJ,NoneOil,Kamloops AP_BC_CAN,British Columbia,0,1,0,2,0,3,0,4,0,0,1,0,2,0,3,0,4,0,0
FuelOil#2,MJ,NoneOil,Port Hardy AP_BC_CAN,British Columbia,0,1,0,2,0,3,0,4,0,0,1,0,2,0,3,0,4,0,0
FuelOil#2,MJ,NoneOil,Prince George Intl AP_BC_CAN,British Columbia,0,1,0,2,0,3,0,4,0,0,1,0,2,0,3,0,4,0,0
FuelOil#2,MJ,NoneOil,Vancouver Intl AP_BC_CAN,British Columbia,0,1,0,2,0,3,0,4,0,0,1,0,2,0,3,0,4,0,0
FuelOil#2,MJ,NoneOil,Victoria Intl AP_BC_CAN,British Columbia,0,1,0,2,0,3,0,4,0,0,1,0,2,0,3,0,4,0,0
FuelOil#2,MJ,NoneOil,Smithers Rgnl AP_BC_CAN,British Columbia,0,1,0,2,0,3,0,4,0,0,1,0,2,0,3,0,4,0,0
FuelOil#2,MJ,NoneOil,Summerland_BC_CAN,British Columbia,0,1,0,2,0,3,0,4,0,0,1,0,2,0,3,0,4,0,0
FuelOil#2,MJ,NoneOil,Hope Regional Airpark_BC_CAN,British Columbia,0,1,0,2,0,3,0,4,0,0,1,0,2,0,3,0,4,0,0
FuelOil#2,MJ,NoneOil,Calgary Intl AP_AB_CAN,Alberta,0,1,0,2,0,3,0,4,0,0,1,0,2,0,3,0,4,0,0
FuelOil#2,MJ,NoneOil,Edmonton Intl AP_AB_CAN,Alberta,0,1,0,2,0,3,0,4,0,0,1,0,2,0,3,0,4,0,0
FuelOil#2,MJ,NoneOil,Medicine Hat AP_AB_CAN,Alberta,0,1,0,2,0,3,0,4,0,0,1,0,2,0,3,0,4,0,0
FuelOil#2,MJ,NoneOil,Grande Prairie AP_AB_CAN,Alberta,0,1,0,2,0,3,0,4,0,0,1,0,2,0,3,0,4,0,0
FuelOil#2,MJ,NoneOil,Lethbridge AP_AB_CAN,Alberta,0,1,0,2,0,3,0,4,0,0,1,0,2,0,3,0,4,0,0
FuelOil#2,MJ,NoneOil,Fort McMurray AP_AB_CAN,Alberta,0,1,0,2,0,3,0,4,0,0,1,0,2,0,3,0,4,0,0
FuelOil#2,MJ,NoneOil,Banff CS_AB_CAN,Alberta,0,1,0,2,0,3,0,4,0,0,1,0,2,0,3,0,4,0,0
FuelOil#2,MJ,NoneOil,Edmonton Stony Plain AP_AB_CAN,Alberta,0,1,0,2,0,3,0,4,0,0,1,0,2,0,3,0,4,0,0
FuelOil#2,MJ,NoneOil,Estevan Rgnl AP_SK_CAN,Saskatchewan,0,1,0,2,0,3,0,4,0,0,1,0,2,0,3,0,4,0,0
FuelOil#2,MJ,NoneOil,North Battleford AP_SK_CAN,Saskatchewan,0,1,0,2,0,3,0,4,0,0,1,0,2,0,3,0,4,0,0
FuelOil#2,MJ,NoneOil,Saskatoon Intl AP_SK_CAN,Saskatchewan,0,1,0,2,0,3,0,4,0,0,1,0,2,0,3,0,4,0,0
FuelOil#2,MJ,NoneOil,Fredericton Intl AP_NB_CAN,New Brunswick,0,1,0,2,0,3,0,4,0,0,1,0,2,0,3,0,4,0,0
FuelOil#2,MJ,NoneOil,Miramichi AP_NB_CAN,New Brunswick,0,1,0,2,0,3,0,4,0,0,1,0,2,0,3,0,4,0,0
FuelOil#2,MJ,NoneOil,Saint John AP_NB_CAN,New Brunswick,0,1,0,2,0,3,0,4,0,0,1,0,2,0,3,0,4,0,0
FuelOil#2,MJ,NoneOil,London Intl AP_ON_CAN,Ontario,0,1,0,2,0,3,0,4,0,0,1,0,2,0,3,0,4,0,0
FuelOil#2,MJ,NoneOil,Mount Forest_ON_CAN,Ontario,0,1,0,2,0,3,0,4,0,0,1,0,2,0,3,0,4,0,0
FuelOil#2,MJ,NoneOil,North Bay-Garland AP_ON_CAN,Ontario,0,1,0,2,0,3,0,4,0,0,1,0,2,0,3,0,4,0,0
FuelOil#2,MJ,NoneOil,Ottawa=Macdonald-Cartier Intl AP_ON_CAN,Ontario,0,1,0,2,0,3,0,4,0,0,1,0,2,0,3,0,4,0,0
FuelOil#2,MJ,NoneOil,Sault Ste Marie AP_ON_CAN,Ontario,0,1,0,2,0,3,0,4,0,0,1,0,2,0,3,0,4,0,0
FuelOil#2,MJ,NoneOil,Dryden Rgnl AP_ON_CAN,Ontario,0,1,0,2,0,3,0,4,0,0,1,0,2,0,3,0,4,0,0
FuelOil#2,MJ,NoneOil,Timmins Power AP_ON_CAN,Ontario,0,1,0,2,0,3,0,4,0,0,1,0,2,0,3,0,4,0,0
FuelOil#2,MJ,NoneOil,Toronto Pearson Intl AP_ON_CAN,Ontario,0,1,0,2,0,3,0,4,0,0,1,0,2,0,3,0,4,0,0
FuelOil#2,MJ,NoneOil,CFB Trenton_ON_CAN,Ontario,0,1,0,2,0,3,0,4,0,0,1,0,2,0,3,0,4,0,0
FuelOil#2,MJ,NoneOil,Windsor Intl AP_ON_CAN,Ontario,0,1,0,2,0,3,0,4,0,0,1,0,2,0,3,0,4,0,0
FuelOil#2,MJ,NoneOil,Armstrong AP_ON_CAN,Ontario,0,1,0,2,0,3,0,4,0,0,1,0,2,0,3,0,4,0,0
FuelOil#2,MJ,NoneOil,Moosonee AP_ON_CAN,Ontario,0,1,0,2,0,3,0,4,0,0,1,0,2,0,3,0,4,0,0
