Time,ALL_ST=SALES AREA_FL=BUILDING STORY 1_SCH=C:YELLOWKNIFE AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ALL_ST=SALES AREA_FL=BUILDING STORY 1_SCH=C:YELLOWKNIFE AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ALL_ST=SALES AREA_FL=BUILDING STORY 1_SCH=C:YELLOWKNIFE AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ALL_ST=SALES AREA_FL=BUILDING STORY 1_SCH=C:YELLOWKNIFE AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ALL_ST=SALES AREA_FL=BUILDING STORY 1_SCH=C 1:YELLOWKNIFE AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ALL_ST=SALES AREA_FL=BUILDING STORY 1_SCH=C 1:YELLOWKNIFE AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ALL_ST=SALES AREA_FL=BUILDING STORY 1_SCH=C 1:YELLOWKNIFE AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ALL_ST=SALES AREA_FL=BUILDING STORY 1_SCH=C 1:YELLOWKNIFE AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ALL_ST=SALES AREA_FL=BUILDING STORY 1_SCH=C 2:YELLOWKNIFE AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ALL_ST=SALES AREA_FL=BUILDING STORY 1_SCH=C 2:YELLOWKNIFE AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ALL_ST=SALES AREA_FL=BUILDING STORY 1_SCH=C 2:YELLOWKNIFE AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ALL_ST=SALES AREA_FL=BUILDING STORY 1_SCH=C 2:YELLOWKNIFE AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s]
00:10:00,1.765737E+04,0.000000E+00,6.926396E-01,0.000000E+00,3.223421E+03,0.000000E+00,1.264422E-01,0.000000E+00,5.468199E+03,0.000000E+00,2.144973E-01,0.000000E+00
00:20:00,1.811408E+04,0.000000E+00,7.105540E-01,0.000000E+00,3.278984E+03,0.000000E+00,1.286216E-01,0.000000E+00,5.531255E+03,0.000000E+00,2.169706E-01,0.000000E+00
00:30:00,1.850099E+04,0.000000E+00,7.257308E-01,0.000000E+00,3.324673E+03,0.000000E+00,1.304137E-01,0.000000E+00,5.581841E+03,0.000000E+00,2.189548E-01,0.000000E+00
00:40:00,1.882830E+04,0.000000E+00,7.385694E-01,0.000000E+00,3.362293E+03,0.000000E+00,1.318893E-01,0.000000E+00,5.622470E+03,0.000000E+00,2.205484E-01,0.000000E+00
00:50:00,1.910464E+04,0.000000E+00,7.494088E-01,0.000000E+00,3.393182E+03,0.000000E+00,1.331009E-01,0.000000E+00,5.655159E+03,0.000000E+00,2.218305E-01,0.000000E+00
01:00:00,1.933756E+04,0.000000E+00,7.585450E-01,0.000000E+00,3.418539E+03,0.000000E+00,1.340955E-01,0.000000E+00,5.681502E+03,0.000000E+00,2.228637E-01,0.000000E+00
01:10:00,1.953382E+04,0.000000E+00,7.662433E-01,0.000000E+00,3.439388E+03,0.000000E+00,1.349132E-01,0.000000E+00,5.702803E+03,0.000000E+00,2.236992E-01,0.000000E+00
01:20:00,1.969987E+04,0.000000E+00,7.727563E-01,0.000000E+00,3.456573E+03,0.000000E+00,1.355873E-01,0.000000E+00,5.720138E+03,0.000000E+00,2.243790E-01,0.000000E+00
01:30:00,1.983907E+04,0.000000E+00,7.782160E-01,0.000000E+00,3.470671E+03,0.000000E+00,1.361402E-01,0.000000E+00,5.734170E+03,0.000000E+00,2.249294E-01,0.000000E+00
01:40:00,1.995579E+04,0.000000E+00,7.827942E-01,0.000000E+00,3.482245E+03,0.000000E+00,1.365942E-01,0.000000E+00,5.745550E+03,0.000000E+00,2.253757E-01,0.000000E+00
01:50:00,2.005476E+04,0.000000E+00,7.866762E-01,0.000000E+00,3.491830E+03,0.000000E+00,1.369701E-01,0.000000E+00,5.754910E+03,0.000000E+00,2.257427E-01,0.000000E+00
02:00:00,2.013834E+04,0.000000E+00,7.899545E-01,0.000000E+00,3.499761E+03,0.000000E+00,1.372812E-01,0.000000E+00,5.762601E+03,0.000000E+00,2.260444E-01,0.000000E+00
02:10:00,2.020785E+04,0.000000E+00,7.926807E-01,0.000000E+00,3.506253E+03,0.000000E+00,1.375359E-01,0.000000E+00,5.768843E+03,0.000000E+00,2.262892E-01,0.000000E+00
02:20:00,2.026578E+04,0.000000E+00,7.949528E-01,0.000000E+00,3.511574E+03,0.000000E+00,1.377446E-01,0.000000E+00,5.773924E+03,0.000000E+00,2.264884E-01,0.000000E+00
02:30:00,2.031513E+04,0.000000E+00,7.968883E-01,0.000000E+00,3.516014E+03,0.000000E+00,1.379187E-01,0.000000E+00,5.778162E+03,0.000000E+00,2.266546E-01,0.000000E+00
02:40:00,2.035696E+04,0.000000E+00,7.985285E-01,0.000000E+00,3.519712E+03,0.000000E+00,1.380638E-01,0.000000E+00,5.781690E+03,0.000000E+00,2.267929E-01,0.000000E+00
